,loan_status
353743,0
175278,0
367045,1
339197,0
155954,1
62795,0
321257,1
158747,0
303796,0
236643,0
60739,1
94772,1
187695,0
110560,1
345372,0
100631,0
75236,0
389557,0
235614,0
208184,0
236085,0
31630,0
217941,0
167078,0
48423,0
293053,0
137435,1
172020,0
227616,0
103398,1
270798,0
85904,0
102072,0
271049,0
304912,0
55499,0
279965,1
231726,0
100234,0
309349,0
173813,0
148381,1
304635,0
208919,0
256583,0
345711,0
85081,0
206650,0
192037,0
18066,0
131763,0
11235,0
290613,0
219666,0
12594,0
99300,0
68029,0
167719,0
57237,0
359491,0
267592,0
85961,1
268246,0
239114,0
240648,1
383260,0
239275,1
143958,0
2819,0
50636,0
149865,0
7853,0
244606,1
61219,1
328742,0
183680,1
365769,0
374265,0
249790,0
192549,1
134850,0
201215,0
44506,0
379982,0
77543,1
372602,0
78469,0
70313,0
175406,0
375520,0
249888,0
122532,0
207047,1
281686,1
181302,0
86990,0
127078,0
270530,0
159408,0
86925,0
364599,0
42849,0
71438,0
26627,0
100936,0
85734,0
5190,0
309168,0
183175,0
15703,0
347653,1
22047,0
139968,0
177500,0
97226,0
330334,0
369342,0
270771,1
268033,0
257531,1
361245,0
49740,0
29625,1
213046,0
97451,0
287737,0
257041,0
276781,1
301365,0
289764,0
237942,1
387844,0
84117,0
23063,0
228301,0
80000,1
384617,0
301722,1
239921,0
171274,0
234869,1
367100,0
54934,0
88179,1
12609,0
14067,1
259933,0
395265,0
286266,0
182585,1
64268,1
16418,0
92212,1
33966,0
186556,0
368798,0
353226,0
370800,1
357295,1
116964,0
135241,0
269710,0
279106,1
137346,0
216923,0
318504,0
39258,0
384348,0
364905,0
232640,0
155029,0
128519,0
309314,1
195407,1
38944,1
9714,0
2287,0
72254,0
80482,0
204477,0
265694,0
185002,0
380762,0
243444,1
142770,0
188046,0
272267,0
378648,0
262492,0
232174,0
95465,0
240725,0
273053,0
277620,0
230911,0
245128,1
206169,0
279830,0
325253,0
135940,0
269009,0
18700,1
188920,0
91316,0
348656,0
246727,0
273672,0
366888,1
382702,0
173485,0
142094,0
87906,0
387685,0
100709,0
143416,0
328505,0
79001,1
342622,0
128623,0
23332,0
318043,0
89068,1
169735,0
194451,0
135408,0
71454,0
323892,1
117892,1
211619,0
184226,0
132486,0
187397,1
121273,1
372618,0
215075,0
290540,0
352084,0
257913,0
260652,0
23033,0
286460,0
109532,0
142277,0
381517,0
102059,0
51678,1
374440,1
196268,1
281513,0
50051,0
389685,0
52703,0
181580,0
179283,0
387438,0
119867,0
261978,0
17116,0
77989,0
34076,0
118030,0
161540,0
282896,0
256589,1
213631,1
389457,1
299646,0
351069,0
387694,0
345253,0
352633,0
281676,1
322171,1
296677,0
286756,1
258135,0
122766,0
43304,0
126233,0
76039,0
86158,0
296542,0
183094,0
80418,1
253015,0
51165,0
119733,0
137803,0
269554,0
43171,0
220276,0
370078,0
51575,0
183981,1
226039,1
377807,0
275426,0
46085,0
392400,0
269908,0
123445,0
191136,0
344412,0
290132,0
249323,1
226951,0
245225,0
320736,1
8010,0
343289,0
61794,0
128267,1
157282,0
393204,0
159622,1
94476,0
20259,0
170555,0
212065,0
322285,0
265108,1
326397,1
19718,0
118558,0
132665,0
25583,1
62551,0
122529,0
311897,0
44291,1
343094,0
379764,0
306980,0
202564,0
147288,0
71937,0
185888,0
279853,0
158643,0
58366,0
144284,0
389207,0
70215,1
27245,0
341068,1
228032,0
328693,0
2239,1
156964,1
117476,1
31301,0
2741,1
213178,0
372364,0
248641,0
293809,0
300896,1
235645,1
84486,1
296571,0
28654,0
219153,1
371077,0
323934,0
67009,1
356790,0
346037,0
177407,0
374134,0
11412,0
318651,0
346290,0
285649,0
34013,0
263179,0
243573,0
317273,0
230435,1
121978,0
99611,1
291474,0
155224,1
34158,0
102551,0
50987,0
392677,1
270495,0
199280,0
85489,1
65509,0
353579,1
256801,0
260964,0
166003,0
162576,1
186750,0
387599,0
264304,0
97699,0
127602,0
278902,0
182977,1
272575,0
36596,1
178438,0
257255,0
332239,1
218690,1
23364,1
96598,0
286241,0
127321,0
204502,0
47213,0
73393,0
178658,0
141713,0
308888,0
231421,0
59255,1
161331,0
292755,0
6011,0
216261,0
22512,0
249872,0
258126,0
146707,0
203050,0
380211,0
60839,0
125456,0
1564,0
178545,0
43473,0
250602,0
227140,0
13996,0
5659,0
349117,0
305579,1
18035,0
298688,0
101693,0
376576,0
129829,0
109377,0
114424,0
231678,0
331510,0
132803,0
93278,0
295075,0
25920,0
212291,0
86640,0
4539,1
139898,0
12309,0
206732,0
95679,1
262313,0
170866,0
279473,0
183901,0
156369,0
180466,0
345962,0
65903,0
337506,1
71496,0
56471,1
196213,1
44825,0
214452,1
138165,1
136499,0
158371,0
8617,0
9228,1
343377,0
391590,0
296415,0
344823,0
142814,0
129241,0
335339,0
136086,0
192279,1
271968,1
317732,0
346322,0
108681,0
384558,1
306569,1
150720,1
371490,0
23512,0
273211,1
187811,0
103423,0
57852,1
279384,1
191632,0
62777,0
5173,0
350978,0
176758,0
55748,1
152698,1
104465,0
159015,0
32269,0
229627,0
265223,0
124652,0
281832,0
189883,0
29962,1
231215,0
140735,0
286384,0
150594,0
10717,0
116180,0
360227,0
202034,0
266925,0
108128,0
298498,0
341693,0
328927,0
143164,0
89567,0
97559,0
214114,1
322655,0
367603,0
284482,1
306104,0
390706,0
300402,1
279973,0
74264,0
270757,0
337378,0
320480,0
290673,0
336306,0
218169,0
59324,1
270701,0
173449,0
300703,1
377143,0
223980,0
356366,0
350274,0
36376,1
191981,0
133433,0
234192,0
254415,0
284150,0
233899,0
233010,0
49847,0
120839,1
376930,0
334617,0
198478,0
227685,0
156212,0
365070,0
107726,0
55889,0
312937,0
200057,0
48213,0
321748,0
351203,0
56685,1
239484,0
229950,0
190062,0
274787,0
309882,0
135009,0
92519,0
343773,1
98696,0
217766,0
18096,0
301255,0
345549,0
83940,0
208608,0
344028,0
220961,0
72206,0
44671,0
188723,0
181794,0
84481,0
239983,0
320239,0
249171,0
254529,0
284109,0
358168,0
121706,1
328235,0
68012,1
70709,0
393508,0
296220,1
137351,0
102017,0
130955,1
339094,0
311063,0
394080,0
171789,0
46054,1
108234,0
367222,1
342645,0
259348,0
96641,0
261622,0
212182,0
51173,0
333080,0
132510,0
235381,0
5217,1
311404,0
311583,0
84715,0
187099,0
391650,0
243906,0
275255,0
355148,0
384255,0
222673,0
20647,0
263250,1
108785,0
86398,0
322642,0
37585,0
276991,0
327288,0
367180,0
119161,0
276066,0
5235,1
51145,0
294402,0
191652,0
327447,0
373738,0
31355,0
79937,1
192859,0
102405,0
61829,0
255204,0
315749,1
213321,0
26763,0
357171,1
336230,0
156226,1
332447,0
395039,0
283141,0
101559,0
183902,0
83301,0
311408,0
114455,0
313555,0
358438,0
4847,0
254785,0
344708,1
202529,0
119722,0
129931,1
366989,0
246321,0
333286,1
9833,0
341936,0
220599,0
65432,1
99046,0
124715,0
281417,0
332975,0
240975,0
288162,0
44739,0
161095,0
40225,0
126984,0
100466,1
201238,0
101127,0
348716,0
383905,1
185892,0
47642,0
135904,0
104869,1
303049,0
114015,0
217803,1
118404,1
315983,0
255610,0
56774,1
346943,0
56067,0
343512,1
167037,0
179138,0
248518,1
10039,0
324275,0
276763,0
69969,1
378882,0
221722,0
240957,1
370707,0
61138,1
244836,0
151037,1
191677,0
240234,0
250385,0
200639,1
37230,1
39988,0
297779,0
36131,0
249380,0
332880,0
148332,1
174478,0
81363,1
106253,1
222957,0
255139,0
116020,0
211873,0
11494,0
122897,0
87032,0
334941,0
171851,0
297788,0
375001,0
228539,1
228197,0
381166,0
188327,1
123347,0
27339,0
3887,0
65781,0
326074,0
392635,0
298901,1
138322,1
183674,0
131813,0
99343,1
46587,1
356517,0
147728,1
389340,1
152386,0
227797,0
282011,1
20425,1
8529,0
143462,0
15611,0
121435,0
58819,0
307645,1
132693,0
379337,0
151817,0
374812,0
341124,1
380475,0
109067,0
104875,0
125748,0
330084,0
104258,0
384810,1
92463,0
127453,1
101738,0
167707,1
52904,1
125274,0
249398,1
17398,0
53895,0
78944,0
158765,1
167708,0
394150,0
142771,0
91561,0
230444,0
374437,0
171876,0
210207,0
24048,0
312385,0
122741,0
89852,0
191837,1
176782,0
25239,1
136000,1
287971,0
328464,0
87753,0
21841,0
7946,1
299332,0
137274,0
108726,0
153654,0
351910,0
380782,0
105630,0
171708,0
212733,0
383084,0
229766,0
277732,0
257952,0
7782,0
60844,0
157496,1
380540,0
346236,0
237238,0
292851,0
72195,1
374732,0
244081,0
21105,0
82991,0
222577,0
181601,0
287111,0
215899,0
117719,0
25192,0
268655,1
41316,0
77323,0
215052,0
208082,0
327995,0
204713,0
250993,0
39259,0
83400,1
372583,0
292459,0
99548,0
220768,0
306169,0
327355,1
321702,0
34954,0
272343,1
181039,0
42521,0
333853,0
312206,0
188919,1
89668,0
69516,1
8167,0
30868,0
53167,0
193896,1
155362,0
41522,0
289554,0
338952,0
335825,0
90462,0
158560,0
381914,0
18423,0
219742,0
280273,0
224118,0
385553,0
76516,0
206100,0
61577,0
208749,0
340146,0
254400,0
129261,0
205784,0
395416,0
363166,0
144605,0
178843,0
250756,0
151955,0
360447,0
293769,0
379301,0
266284,0
34934,0
243160,0
113174,0
263770,0
12455,0
245968,0
221506,1
225272,0
181778,0
135109,0
374401,0
196399,0
387003,1
214818,0
19163,1
96573,0
234875,0
70688,0
10103,0
359878,0
114082,0
34168,0
223084,0
88354,1
136973,0
185217,0
26403,0
326288,0
159452,0
238561,0
235521,0
73497,0
270652,0
354595,0
338948,0
178929,0
250665,0
341561,0
330098,0
25469,0
79860,0
273834,0
280099,0
365411,1
231151,1
297927,1
348055,0
162132,0
61196,0
300421,0
332485,0
105991,0
212916,0
278817,0
161518,0
223093,1
184973,0
375161,0
214421,0
191769,1
370643,1
9894,0
116469,1
189184,0
357037,1
48951,0
229676,1
90679,1
390670,0
60713,1
390517,0
278090,0
74215,0
317550,0
316109,0
234636,0
381880,0
253481,1
151586,0
211197,0
175371,0
99185,1
358296,0
179314,0
324195,0
140097,0
259705,0
24324,0
143408,0
308337,0
283499,0
385781,0
219941,1
321464,1
348861,0
283986,0
161883,1
376119,0
333917,0
274691,0
95293,0
261153,0
210563,0
245504,0
61168,1
102702,0
145564,0
72939,0
66938,0
155410,0
372317,0
344079,0
221773,0
122252,0
203434,0
322558,0
187529,0
335573,0
65078,0
12491,0
43506,0
147429,0
84393,0
309762,0
146068,0
151202,0
293700,1
361483,0
24313,1
23839,0
156695,0
41344,1
92348,0
287892,1
370748,0
6928,0
40496,0
350558,1
236669,1
316954,1
284594,1
152230,1
234999,0
201558,0
347698,0
166929,0
249103,1
133829,0
275451,1
303564,0
360409,1
321004,0
293590,0
230350,1
180184,0
40977,0
287534,0
301246,0
162415,0
239101,0
41818,1
345232,0
15136,0
166084,0
314941,1
312676,0
69682,0
195333,0
233027,0
344656,0
252615,0
46477,1
380618,1
356811,1
308780,0
207872,0
151452,0
5729,0
270327,0
330629,0
306857,0
271289,1
77101,0
216814,0
157174,0
366783,0
163613,0
195343,1
304035,0
234598,0
97672,0
46808,0
327461,0
170360,0
139137,1
285849,0
131700,0
258390,0
83055,0
282799,0
77248,0
263422,0
36445,0
201160,0
260982,0
116548,0
250389,0
167351,1
392510,0
170070,0
278514,0
288869,0
62445,0
271095,0
307973,0
6984,0
193455,0
385444,1
226509,0
162723,0
289980,0
380803,0
186956,1
393489,0
127983,0
243379,0
166,0
284410,0
108443,0
210940,0
111793,0
55297,1
127504,0
46760,0
81284,0
330743,0
285630,0
215335,0
95434,0
150902,0
285047,0
378349,0
279806,0
389,1
83896,0
133595,0
293826,0
139102,0
168004,0
81356,0
353211,0
374846,0
328011,0
100777,0
65950,1
70992,0
153366,0
229575,0
366605,0
333835,0
379209,0
376744,0
332405,1
213081,0
338495,1
24476,0
334841,0
327942,1
103682,0
273280,1
288573,0
359805,0
17813,0
365179,0
122060,0
123585,0
76004,0
340043,0
240072,0
195639,1
91715,0
331995,0
372257,0
45079,0
116443,0
355699,0
311628,1
365129,0
116213,0
192961,0
367699,0
274167,0
185756,0
289268,1
58412,0
244237,0
173876,0
136448,0
278071,0
50249,0
108247,0
65881,0
90854,0
305158,0
367471,1
109483,0
70332,0
71561,0
283227,0
192798,0
171925,0
227368,1
274429,0
311034,0
17548,1
192769,0
303047,1
235789,0
188635,0
46037,0
145821,0
258720,0
188866,1
138029,0
83322,0
378849,0
22640,0
289993,0
348471,0
106501,0
147661,0
206317,0
212489,0
14038,0
95764,0
394680,0
342467,0
270374,0
376758,0
271522,0
292019,0
164249,0
74765,0
317810,0
258442,0
173520,0
365589,1
292991,0
182344,0
61563,0
176768,0
235936,0
249241,1
226693,0
93103,0
348231,1
12670,1
144418,0
332694,0
135829,1
259560,0
158819,1
274271,0
250612,0
93082,0
167330,0
195683,0
11711,0
102749,0
206224,0
171375,1
291209,0
285515,0
365924,0
355410,0
319613,1
89599,0
103196,0
42052,0
166989,0
340136,0
54,1
362387,0
67123,0
136542,0
19172,0
217752,0
256899,0
289722,0
185468,0
395951,0
142818,1
279613,0
323157,0
161194,0
20987,0
204247,1
263750,0
302818,0
198007,0
10895,1
319853,0
61338,1
363255,0
261576,0
274822,0
326559,0
321495,0
250217,0
5676,1
333350,0
6036,1
258304,1
38372,0
387792,0
379630,0
77683,0
59590,0
326068,0
182033,0
395924,0
256241,1
123944,0
200015,0
2729,1
92333,0
189257,0
307206,0
56211,0
371238,0
383622,1
210660,0
146,0
50219,0
23365,0
109915,0
236787,0
139381,0
231742,1
13545,0
51097,0
336544,0
330239,0
25931,0
92588,0
47929,0
312508,0
7884,0
172515,0
263793,1
97892,0
375454,1
26562,1
68170,0
160678,0
275278,0
370638,0
42341,0
212003,0
303404,0
266364,0
303921,1
110777,0
260714,0
32627,1
142339,0
35909,1
285605,0
338821,1
7668,1
114893,0
192704,0
272275,0
28750,1
387341,0
85788,0
291556,0
69864,0
279752,0
10417,0
133394,0
162186,1
194818,1
142987,0
143284,0
244359,0
353215,0
371018,0
349233,0
175344,0
213953,0
346048,1
28651,1
60312,0
297049,0
301057,1
172920,0
143960,1
168934,0
379090,1
23326,0
151397,0
384114,0
317429,0
29803,0
320943,0
218969,0
82848,0
327738,0
103146,0
1438,0
83700,0
342195,0
105867,1
314616,0
387163,0
233215,0
61594,0
2487,0
304233,1
335142,0
161521,0
100090,0
220681,1
98868,0
366990,1
213792,0
258649,0
199058,1
322145,0
324437,0
106237,0
373922,0
85673,0
358019,0
281424,0
239177,0
295056,0
192656,0
384941,0
110975,0
202963,0
322247,0
107639,0
336576,0
351879,0
329775,0
280785,0
101882,0
84175,0
83796,0
64613,1
169372,1
368980,0
320210,0
120515,0
226984,0
73513,0
20621,0
7728,1
89128,0
22063,0
196593,0
345571,0
14855,0
21095,0
333617,1
259883,1
208738,0
43672,1
6013,0
355593,0
85518,1
338343,0
222972,0
267355,0
330803,0
236728,0
323251,0
7667,0
213037,0
73138,0
354258,0
177704,0
322989,0
96767,0
224195,1
200778,0
150927,0
289692,0
119885,0
56001,0
354601,1
58182,0
152704,1
331695,1
150299,0
38366,1
382777,1
395183,0
287261,0
188443,0
243725,1
349684,0
35916,1
233909,0
130967,0
63604,0
102830,0
117584,0
261952,0
131406,0
309398,0
103175,0
55123,0
171249,0
4760,0
200361,0
391875,0
190540,0
123374,0
50305,0
269301,1
273689,0
91980,0
233334,0
48911,0
214532,0
19010,0
340211,1
221729,0
24503,0
256263,1
166957,0
15098,0
372693,0
11216,0
19986,1
306355,0
12558,0
295253,0
220176,0
46424,1
382001,1
329624,0
178766,0
34231,0
199891,0
73549,0
185334,0
53233,1
379754,0
239432,1
66831,0
348984,0
84749,0
15620,0
386464,0
116962,1
260404,0
214178,0
307518,0
177590,0
347483,1
209362,0
294110,1
331659,1
36182,0
264601,1
155011,1
8034,1
341108,1
6893,0
165024,0
302786,1
262583,0
230246,0
8624,0
72514,0
79636,0
162024,0
135339,0
393766,0
153621,0
207759,0
336948,0
111543,0
99425,0
370713,1
338175,0
337362,1
10932,0
146471,0
294208,0
382011,0
369634,0
84573,0
173078,0
369442,0
318581,0
54296,0
98778,0
172328,0
337354,0
312080,1
285741,0
341723,0
16135,0
297860,0
301755,0
100977,0
368898,0
123438,0
352898,0
40608,0
250024,0
233076,0
345667,1
75394,0
175316,0
48976,0
122400,0
370673,0
176597,0
53680,0
199486,1
354445,0
207904,1
311941,0
69882,0
285268,0
28088,0
17396,0
243398,0
223834,0
302104,0
190031,1
218164,0
249222,0
288134,1
317155,0
253627,1
373863,0
247012,0
342575,1
131041,0
35135,1
127651,0
261961,0
69595,0
42762,0
158151,0
156114,0
209466,0
184818,1
376846,0
1977,0
161021,1
150859,0
262054,0
143302,0
95523,1
75978,0
250499,0
164994,0
173852,0
392448,1
230797,0
75330,1
79932,0
368081,1
380534,0
7740,0
234005,0
147361,1
252023,0
247181,0
311282,1
282628,0
63038,0
47433,0
226676,1
367178,0
364462,1
309246,0
136117,0
266574,0
331806,0
22074,0
292349,0
184424,1
95360,0
369092,0
20249,0
259391,0
111550,0
107588,0
386594,0
2405,1
267224,0
314747,0
153924,0
117542,0
200091,0
177584,0
270148,0
84540,0
292326,0
44802,0
167293,0
245001,0
296553,0
211313,0
332860,1
72101,0
363480,0
256027,0
16529,0
85133,1
306188,0
122523,0
97484,0
26261,0
125730,0
155574,0
254433,0
22510,0
357892,0
280490,0
354441,1
275142,0
77191,0
266392,1
250788,0
335810,0
295477,0
341906,0
349964,0
65422,0
260328,0
102553,0
202587,0
274548,1
383971,0
157494,0
126597,0
197111,0
256693,0
266371,0
3437,0
277600,0
340772,0
302046,0
340604,0
184889,0
141569,0
66664,1
255520,0
103414,1
258998,0
328132,0
353393,0
52773,0
388489,1
84697,1
234893,0
215990,0
298579,0
65359,0
40283,1
17746,0
208982,0
99449,0
84547,0
245262,0
291794,0
209571,0
14081,0
32189,0
6774,0
374504,0
339461,0
353550,0
210681,1
132381,0
208202,0
366247,1
369379,1
139009,1
374052,0
173029,0
275239,0
372250,1
291011,0
355930,0
182981,0
125555,1
22468,1
314241,1
339919,0
260101,0
199619,1
70344,0
7325,0
43154,0
150037,0
312621,0
391782,0
21637,0
174898,0
27,0
243081,1
157994,0
150719,0
325723,0
3017,0
1413,0
146567,1
171130,0
277751,0
146923,0
232184,0
188877,0
5321,0
391050,0
127296,1
299247,0
71647,0
40159,0
324100,1
227925,0
244319,0
180010,0
17518,0
98653,0
349671,0
99732,0
11318,0
145839,1
142107,0
129446,0
17436,0
145547,0
15218,0
242268,0
190678,0
286217,0
171536,1
72819,1
8519,0
37234,0
261916,0
71275,0
266935,0
260517,0
13677,0
98128,0
48109,0
174671,0
288805,0
59934,0
270486,0
127537,0
347186,0
306376,0
86223,0
88699,1
332163,0
273433,0
331284,1
69309,0
348776,1
211282,0
36351,0
228206,0
102460,0
94112,0
46046,0
285974,1
333967,0
91880,0
119831,1
278686,1
339069,1
270848,0
355274,0
185147,0
92048,0
229778,1
273721,0
26590,0
279385,1
128583,0
125198,0
322402,0
57074,0
210800,0
197094,0
53584,0
372865,0
19584,1
300229,0
83332,0
287383,0
128412,1
145504,0
67770,1
112679,0
331853,0
277263,0
56502,1
309050,0
145628,1
328872,0
139165,1
224330,0
57110,0
155833,0
31197,0
162762,0
316431,0
332627,0
193524,1
269748,0
254275,0
245030,0
278217,0
253986,1
196740,0
79335,1
356532,0
193215,0
233065,1
274959,0
335231,0
136849,0
268884,0
323124,0
133045,0
96092,1
67975,0
353262,0
387374,0
341363,0
162621,0
310788,0
235663,0
384013,0
390727,0
279658,0
164207,0
256828,0
210130,0
282818,0
288072,0
268899,0
98435,0
334889,1
185286,0
278355,1
217165,0
339905,1
186121,0
221362,0
234156,0
14909,0
394354,0
334762,1
210074,0
292059,0
384653,0
376243,1
268222,0
78409,1
115349,0
63762,1
145848,1
83874,0
263194,0
321805,1
178334,0
229641,0
380041,1
364389,0
384016,0
46944,0
172017,1
38278,0
66335,1
379197,0
271853,0
8975,0
394096,0
234779,0
342436,0
102480,0
29117,0
95223,0
287075,0
188630,0
307202,0
337755,1
336833,0
176518,0
238379,0
375248,1
266459,0
219956,0
39137,0
20760,0
72019,1
393550,0
19390,0
98197,0
101178,0
14212,0
125117,0
240327,1
116794,0
118742,0
34417,0
128034,0
336172,1
330453,0
233295,0
32093,0
182314,0
14522,0
8012,1
30983,0
301269,0
395690,0
69722,0
172617,0
254351,0
381133,0
257675,0
170745,0
333598,0
294418,0
256460,0
278782,0
350661,1
210717,0
292345,0
115802,0
372642,0
241152,0
374032,0
139247,1
79756,0
205359,1
179094,0
299657,1
13058,0
385946,0
115647,0
296243,0
392913,1
40010,0
239855,0
24425,1
162819,0
84563,0
323574,0
134604,0
298013,0
207238,0
57826,0
203042,1
113382,0
275279,0
386467,0
242042,0
130005,0
217992,0
360460,1
389485,0
369019,0
126088,1
96981,0
19845,1
139564,0
171498,0
277121,1
23214,0
265615,0
232024,1
71176,0
361584,1
195241,0
285868,0
109349,0
138473,0
130943,0
37477,1
314429,0
378252,0
179241,0
260410,0
260764,0
1184,0
76063,1
66141,1
170651,0
202349,0
208060,1
329091,0
149851,0
47554,0
27160,0
64010,0
394774,0
314597,0
168179,0
290086,1
91664,0
368304,0
6189,0
148407,0
45726,0
184659,0
124933,0
216722,0
307283,0
40412,0
317144,0
242136,1
252582,0
192729,1
101828,1
280168,0
355116,0
234800,0
313658,0
186931,1
249520,0
394907,0
109107,0
115040,0
278017,0
294747,0
373170,0
238048,0
270062,0
240094,0
42310,1
111374,0
179356,0
3018,0
270188,1
338288,0
115608,0
374102,0
96710,1
308865,0
287068,0
6603,0
164645,1
9603,0
389880,0
148116,0
113028,0
331513,1
214762,0
246159,1
79234,0
392830,0
378779,1
57563,0
15345,0
148729,0
132413,0
357645,0
148427,0
252289,0
27908,0
287212,0
346485,0
227205,0
218574,0
135091,1
174193,0
265269,1
204464,1
113252,0
75337,0
221011,0
301630,0
131357,0
312257,0
261246,0
350767,1
383248,1
45254,0
344711,0
250236,0
40502,1
190156,0
390567,0
228433,0
361181,0
202751,0
173857,0
191813,0
329227,1
394218,1
282952,0
295111,0
116563,1
285063,0
340572,0
235682,1
219776,1
328106,0
198999,1
269515,0
80835,1
69317,0
9502,0
193269,0
349699,1
39582,1
254461,1
117694,0
100376,0
312851,1
377905,0
352431,1
259117,1
185520,1
192116,0
192544,1
198815,0
126771,1
92241,0
374495,0
289537,1
277811,0
289814,0
335991,0
392971,0
113873,0
312394,0
315700,1
114313,0
303337,1
310993,0
7134,0
316394,0
321802,0
207535,0
294556,1
71583,0
84684,0
378213,0
85954,0
106781,0
174849,1
381050,0
340823,0
136704,0
228273,0
393614,0
232761,0
185967,0
343723,0
213654,0
160494,0
172759,0
18553,0
267039,0
71589,0
227940,0
392417,0
140098,0
3636,0
33624,0
357262,0
3079,0
378301,1
89692,1
39978,0
316432,1
128082,0
78242,0
366548,0
366644,1
235994,0
118411,0
242921,0
136998,0
98737,0
386378,0
193830,0
315764,0
27335,1
291360,0
370063,0
40150,1
354474,0
130817,0
69173,0
121484,1
354262,0
242420,0
66535,0
379372,0
324931,0
77756,0
30836,0
158181,0
314067,1
103584,0
16714,0
292123,0
250056,0
288872,1
371146,0
290632,1
275312,0
238646,0
210720,1
361276,0
119718,0
79131,0
168309,0
389232,0
170473,1
31984,0
205615,0
