,loan_status
385042,1
385044,0
385047,1
385048,0
385049,0
385051,0
385052,0
385053,0
385054,0
385057,0
385058,0
385060,0
385061,0
385062,0
385063,0
385065,0
385066,1
385067,0
385068,0
385070,0
385074,0
385076,0
385077,1
385078,0
385079,0
385081,0
385085,1
385086,0
385091,0
385092,0
385094,0
385101,0
385103,0
385104,0
385106,0
385108,1
385109,0
385112,0
385113,0
385114,0
385115,1
385118,0
385119,0
385120,0
385121,0
385122,1
385124,1
385125,0
385126,0
385128,0
385129,0
385131,0
385134,0
385135,0
385137,0
385139,0
385141,0
385142,0
385143,0
385145,0
385147,0
385150,1
385152,0
385153,1
385154,0
385156,0
385160,0
385161,0
385164,0
385166,1
385167,0
385169,0
385170,0
385171,0
385172,0
385173,0
385175,0
385176,1
385177,0
385179,0
385180,0
385181,0
385183,0
385184,0
385185,1
385186,0
385190,0
385194,0
385195,0
385201,0
385202,0
385203,1
385204,1
385206,0
385207,0
385208,1
385211,0
385212,0
385213,0
385214,0
385216,1
385220,0
385221,0
385223,0
385224,0
385226,1
385227,0
385228,0
385230,0
385231,0
385233,0
385234,0
385235,1
385236,0
385237,0
385239,1
385240,0
385241,1
385242,0
385244,1
385245,0
385246,0
385248,0
385249,0
385250,0
385252,0
385257,0
385258,0
385259,1
385262,1
385264,0
385265,0
385268,0
385269,1
385270,0
385272,0
385273,0
385274,0
385276,1
385277,0
385280,0
385283,0
385284,1
385285,0
385286,0
385287,0
385288,0
385289,0
385291,0
385294,0
385295,0
385297,1
385298,1
385299,0
385300,0
385301,0
385304,0
385305,0
385306,0
385307,0
385309,0
385310,0
385313,1
385315,0
385316,1
385317,0
385318,0
385319,0
385320,0
385321,0
385322,0
385324,0
385326,0
385327,0
385331,0
385332,0
385333,0
385335,0
385339,0
385340,0
385342,0
385346,0
385348,0
385352,0
385356,0
385358,0
385359,0
385360,0
385361,0
385362,0
385363,0
385364,1
385366,0
385368,0
385369,0
385373,0
385374,0
385376,0
385377,0
385380,0
385382,0
385386,0
385390,0
385391,1
385392,0
385393,0
385394,1
385397,1
385398,0
385401,1
385402,0
385403,0
385406,1
385407,1
385409,0
385411,0
385412,0
385414,0
385415,0
385416,0
385417,1
385419,0
385421,0
385422,0
385423,0
385427,0
385428,0
385430,0
385431,1
385432,0
385433,0
385436,0
385437,0
385438,0
385439,0
385440,0
385441,0
385444,1
385445,0
385446,1
385448,0
385449,0
385450,0
385451,1
385452,1
385454,0
385457,1
385458,0
385459,0
385460,0
385461,0
385462,0
385464,1
385465,0
385466,0
385469,0
385470,0
385471,1
385472,0
385473,0
385474,0
385475,0
385479,0
385482,0
385483,0
385485,0
385487,0
385488,0
385489,1
385491,0
385494,1
385496,0
385497,0
385498,0
385499,0
385501,0
385503,0
385505,0
385506,0
385508,0
385512,0
385515,0
385520,0
385522,0
385524,0
385525,0
385526,1
385527,0
385528,0
385531,0
385533,0
385534,1
385536,0
385540,0
385542,0
385550,0
385553,0
385554,0
385555,1
385559,1
385564,0
385565,1
385567,1
385568,1
385569,1
385570,0
385572,1
385574,1
385575,0
385577,0
385579,0
385581,1
385582,0
385585,0
385588,0
385590,0
385591,1
385594,0
385595,0
385596,0
385597,0
385598,0
385599,0
385600,0
385601,0
385602,0
385603,0
385605,0
385606,0
385607,1
385608,0
385609,0
385611,0
385613,1
385614,0
385615,0
385616,1
385617,0
385618,0
385619,0
385621,0
385624,0
385625,0
385626,1
385627,0
385628,0
385629,0
385630,0
385631,0
385634,0
385637,0
385638,1
385641,0
385645,0
385649,0
385650,1
385651,0
385652,0
385654,0
385655,0
385656,1
385661,1
385664,0
385665,0
385666,0
385667,0
385668,0
385669,1
385670,1
385671,1
385674,0
385675,1
385676,0
385677,0
385678,0
385679,0
385682,0
385683,0
385684,0
385685,0
385686,0
385687,0
385690,0
385692,1
385694,0
385695,0
385697,0
385698,0
385699,0
385700,0
385701,1
385702,0
385703,0
385705,0
385706,0
385708,0
385711,0
385712,0
385713,0
385714,0
385715,1
385716,0
385718,0
385719,0
385720,0
385721,0
385722,0
385723,0
385727,1
385728,0
385730,0
385732,0
385734,0
385735,1
385738,0
385739,0
385740,1
385741,0
385743,0
385744,0
385745,0
385746,0
385749,0
385751,0
385752,0
385757,0
385760,0
385761,1
385763,0
385764,1
385765,0
385766,0
385767,0
385771,1
385772,0
385773,0
385774,0
385775,0
385778,1
385779,1
385780,1
385781,0
385783,0
385787,0
385788,0
385789,0
385790,0
385792,0
385794,0
385797,0
385798,0
385799,1
385800,0
385801,1
385802,0
385803,0
385807,0
385808,1
385810,0
385811,0
385812,0
385813,0
385814,1
385815,0
385816,0
385818,0
385819,0
385820,1
385821,0
385822,0
385823,0
385826,1
385827,0
385828,0
385829,1
385832,0
385833,0
385835,1
385836,0
385839,0
385840,0
385842,1
385843,1
385844,1
385845,0
385846,0
385847,0
385851,1
385854,0
385857,0
385858,0
385859,0
385860,0
385861,0
385862,1
385864,1
385865,0
385866,1
385868,0
385870,0
385871,0
385872,0
385875,0
385876,1
385878,0
385879,1
385881,0
385882,0
385885,0
385886,0
385888,1
385890,0
385891,0
385892,0
385893,0
385895,0
385896,0
385897,0
385901,0
385903,0
385904,0
385905,1
385906,0
385908,0
385911,0
385912,1
385915,0
385916,1
385917,0
385918,0
385919,0
385920,0
385921,0
385923,0
385927,1
385928,0
385931,0
385932,0
385933,0
385934,1
385935,0
385938,0
385944,0
385945,0
385946,0
385947,0
385948,0
385949,0
385950,0
385952,0
385953,0
385954,0
385955,0
385956,0
385957,0
385958,1
385959,0
385960,0
385961,0
385964,1
385968,1
385970,0
385973,0
385974,0
385975,0
385976,0
385977,0
385979,1
385980,0
385982,0
385985,0
385986,1
385987,0
385988,0
385989,0
385990,1
385991,0
385993,0
385995,0
385997,1
386002,1
386005,0
386006,0
386007,0
386013,0
386014,0
386015,1
386016,0
386017,0
386018,0
386020,0
386021,1
386022,0
386025,0
386026,0
386028,1
386031,0
386032,0
386036,0
386037,0
386040,1
386041,0
386042,0
386045,1
386046,0
386050,0
386051,0
386053,0
386057,0
386059,0
386062,0
386063,0
386064,1
386065,1
386066,1
386067,0
386068,1
386069,0
386071,0
386072,0
386074,1
386078,0
386080,0
386081,0
386083,0
386085,0
386086,0
386087,0
386088,0
386091,0
386092,0
386095,0
386096,1
386097,1
386098,0
386099,0
386100,0
386101,0
386105,1
386106,0
386107,0
386108,0
386111,0
386112,1
386113,0
386114,0
386115,0
386120,0
386121,0
386123,0
386124,0
386125,1
386127,1
386128,0
386129,0
386131,0
386132,0
386133,0
386135,0
386136,1
386137,0
386138,0
386139,0
386140,0
386142,0
386143,0
386144,0
386147,1
386148,0
386149,0
386152,0
386154,1
386156,0
386158,0
386160,1
386161,1
386163,0
386165,1
386166,0
386167,0
386169,1
386171,0
386172,0
386175,0
386176,0
386178,0
386180,0
386181,0
386186,0
386187,0
386188,0
386190,0
386192,0
386193,0
386195,0
386196,0
386197,1
386198,0
386199,0
386205,0
386206,0
386207,0
386208,1
386209,0
386211,0
386216,0
386218,0
386221,1
386223,0
386224,0
386227,0
386228,0
386232,0
386237,0
386239,1
386240,0
386241,0
386243,0
386244,1
386250,0
386253,0
386255,0
386257,0
386259,0
386260,0
386261,0
386263,0
386268,0
386270,0
386271,0
386272,0
386273,0
386275,0
386276,0
386277,0
386281,1
386282,0
386284,0
386285,1
386286,0
386287,0
386288,0
386292,0
386293,0
386294,0
386295,0
386296,0
386297,1
386298,0
386300,0
386304,0
386305,0
386306,1
386308,0
386310,0
386311,0
386312,0
386315,0
386316,0
386317,0
386323,0
386324,0
386325,0
386326,0
386331,0
386332,0
386333,0
386335,0
386339,0
386342,1
386343,0
386345,1
386347,1
386348,0
386351,1
386354,0
386355,0
386356,1
386357,0
386358,0
386360,0
386362,0
386363,1
386364,0
386367,1
386369,0
386371,0
386372,1
386374,0
386376,0
386378,0
386379,1
386380,0
386382,1
386383,1
386385,0
386387,0
386394,0
386395,0
386397,0
386398,0
386399,0
386400,0
386401,0
386405,0
386407,0
386408,0
386412,1
386413,1
386414,0
386416,1
386417,1
386418,0
386421,1
386424,1
386425,0
386428,0
386429,0
386432,0
386435,0
386438,0
386439,0
386442,0
386444,0
386446,0
386447,0
386450,0
386451,0
386452,0
386454,0
386456,0
386458,1
386459,1
386460,0
386461,1
386462,0
386463,0
386464,0
386466,0
386467,0
386471,0
386475,0
386477,0
386478,1
386479,0
386482,0
386483,1
386485,0
386488,0
386490,0
386491,0
386492,0
386494,0
386495,0
386497,0
386501,0
386502,0
386503,1
386505,1
386506,0
386507,0
386508,0
386510,0
386511,0
386513,1
386514,0
386515,1
386516,0
386517,0
386520,0
386522,0
386528,0
386529,1
386533,1
386536,0
386537,1
386539,0
386540,0
386541,0
386542,1
386543,0
386544,0
386545,0
386546,1
386547,0
386548,1
386549,0
386550,0
386551,0
386552,1
386553,0
386556,0
386558,1
386560,0
386562,0
386563,0
386564,1
386568,0
386569,0
386571,0
386572,0
386574,0
386575,0
386577,0
386579,0
386580,0
386581,0
386582,1
386583,0
386586,0
386587,0
386588,1
386589,0
386591,0
386592,0
386594,0
386595,0
386596,0
386599,0
386600,1
386602,0
386604,0
386605,1
386607,0
386608,0
386611,0
386612,0
386613,0
386614,0
386615,0
386617,0
386619,0
386621,0
386623,0
386624,0
386626,1
386627,0
386628,0
386629,0
386630,0
386631,1
386633,0
386634,0
386636,1
386637,0
386638,0
386640,0
386642,0
386643,0
386644,0
386646,0
386647,0
386648,0
386649,1
386653,0
386654,0
386655,0
386656,0
386657,1
386660,1
386665,0
386666,1
386667,0
386669,0
386670,0
386671,0
386674,0
386677,1
386685,0
386688,1
386689,0
386690,1
386691,0
386693,1
386694,0
386695,0
386696,0
386698,0
386700,1
386701,1
386704,0
386705,0
386707,0
386708,0
386709,0
386710,0
386713,0
386714,0
386716,1
386717,0
386720,1
386721,0
386723,1
386725,0
386726,0
386727,0
386730,1
386732,0
386733,1
386734,0
386736,0
386737,1
386738,0
386739,0
386740,0
386741,0
386745,0
386746,0
386747,0
386748,0
386751,0
386753,0
386754,0
386756,0
386757,1
386758,0
386760,0
386761,1
386763,0
386764,0
386765,1
386766,0
386767,0
386768,0
386769,1
386770,0
386771,0
386772,0
386775,0
386776,0
386777,0
386778,0
386780,0
386781,0
386788,1
386790,0
386797,0
386799,1
386801,0
386802,0
386803,1
386805,0
386806,0
386809,0
386810,0
386811,1
386812,0
386813,1
386815,0
386816,0
386817,0
386818,0
386819,0
386821,0
386823,0
386825,0
386826,0
386827,0
386828,0
386833,1
386834,0
386837,0
386838,0
386841,0
386842,0
386845,0
386846,0
386847,0
386851,0
386852,0
386853,0
386854,0
386856,1
386857,0
386859,0
386861,1
386863,1
386864,0
386865,1
386866,0
386867,0
386869,0
386870,0
386871,0
386872,0
386874,0
386875,0
386878,0
386879,0
386881,0
386884,1
386886,0
386887,0
386890,1
386891,0
386892,0
386893,0
386894,0
386895,0
386896,0
386897,0
386900,0
386901,0
386902,0
386904,0
386905,0
386907,1
386909,0
386910,0
386911,0
386912,0
386913,0
386915,0
386916,0
386917,1
386918,0
386919,1
386920,0
386921,0
386922,0
386924,1
386925,0
386926,1
386928,1
386930,0
386932,1
386934,1
386935,0
386936,0
386937,0
386938,1
386939,1
386940,0
386941,0
386942,0
386943,1
386946,1
386948,0
386949,0
386950,0
386954,0
386955,1
386957,1
386958,1
386959,0
386964,0
386965,0
386967,0
386968,1
386970,0
386971,0
386973,0
386974,0
386975,0
386976,1
386977,0
386978,0
386980,0
386983,0
386984,0
386986,0
386987,0
386989,1
386990,0
386996,1
386997,0
387001,0
387002,0
387003,1
387006,1
387007,0
387008,0
387012,0
387013,0
387014,0
387016,0
387017,0
387020,0
387021,0
387023,0
387026,0
387027,0
387030,0
387033,0
387035,0
387036,1
387037,1
387040,1
387041,0
387042,0
387043,1
387044,1
387045,0
387046,1
387048,0
387050,0
387051,1
387052,1
387055,0
387056,0
387057,0
387060,0
387061,0
387062,0
387063,0
387064,0
387066,0
387068,0
387071,1
387073,0
387074,0
387076,0
387077,0
387078,0
387079,0
387080,1
387083,0
387089,0
387090,1
387091,0
387092,0
387094,1
387096,1
387097,0
387098,0
387099,1
387104,1
387105,0
387106,1
387107,0
387108,0
387110,1
387111,1
387112,0
387114,0
387115,1
387117,0
387119,0
387123,0
387124,0
387125,0
387128,0
387129,0
387130,0
387132,0
387133,0
387134,1
387135,0
387136,0
387137,1
387138,1
387139,0
387141,0
387142,0
387143,0
387145,0
387149,1
387152,0
387153,0
387155,0
387157,0
387159,0
387160,0
387161,0
387162,0
387163,0
387164,0
387166,0
387169,0
387170,1
387171,1
387173,1
387176,0
387177,0
387179,0
387180,0
387181,0
387183,1
387187,1
387188,0
387189,1
387191,0
387192,0
387193,1
387195,1
387196,1
387197,0
387199,0
387201,0
387203,0
387204,0
387205,1
387207,1
387211,0
387213,0
387214,1
387215,0
387216,0
387218,0
387221,1
387222,0
387225,1
387228,0
387229,0
387231,0
387233,0
387234,0
387236,0
387240,1
387241,0
387242,0
387243,0
387246,1
387249,0
387250,0
387253,0
387255,0
387256,0
387258,0
387259,0
387260,0
387261,0
387263,0
387267,0
387268,0
387269,0
387271,1
387272,0
387273,0
387275,1
387278,0
387279,0
387280,0
387281,0
387282,0
387284,0
387285,0
387286,1
387288,0
387291,1
387292,1
387293,0
387300,1
387301,1
387302,0
387303,0
387304,0
387306,1
387309,1
387310,0
387311,0
387312,1
387315,0
387317,0
387319,0
387320,0
387321,0
387322,0
387324,0
387325,0
387326,0
387327,0
387328,1
387329,0
387330,0
387332,0
387333,0
387336,0
387338,1
387339,0
387341,0
387342,0
387346,0
387347,0
387350,1
387351,0
387353,0
387355,0
387357,0
387358,0
387359,0
387360,0
387364,0
387365,0
387367,0
387370,0
387373,0
387374,0
387378,0
387380,0
387381,0
387382,0
387383,0
387385,0
387386,0
387387,0
387390,0
387391,0
387394,0
387399,0
387401,0
387403,0
387405,0
387407,0
387408,1
387409,0
387410,1
387412,1
387413,0
387415,0
387416,0
387419,0
387420,0
387421,0
387422,1
387423,1
387425,0
387426,0
387428,0
387429,0
387431,0
387433,0
387434,0
387436,0
387437,0
387438,0
387439,0
387442,0
387445,0
387446,0
387447,0
387448,0
387450,1
387451,0
387453,0
387454,0
387455,1
387456,0
387458,0
387460,0
387462,1
387465,1
387466,0
387467,0
387468,0
387469,0
387470,0
387471,0
387472,1
387475,0
387476,0
387477,0
387478,1
387479,0
387480,0
387481,0
387482,1
387483,0
387484,0
387485,0
387486,1
387487,0
387489,1
387490,0
387491,0
387492,0
387493,1
387494,0
387495,1
387496,0
387497,0
387498,0
387500,1
387501,1
387502,1
387503,0
387506,0
387507,0
387509,0
387510,0
387511,0
387512,0
387516,0
387517,1
387518,0
387519,0
387520,0
387521,0
387526,0
387528,0
387532,0
387533,1
387534,0
387540,1
387542,0
387543,1
387544,1
387546,1
387547,1
387548,0
387550,0
387552,0
387553,1
387554,1
387555,0
387558,0
387562,0
387563,0
387564,0
387565,0
387567,0
387569,1
387570,1
387571,0
387573,1
387574,0
387575,0
387576,0
387577,0
387579,1
387580,1
387582,1
387584,0
387585,1
387587,0
387588,0
387589,0
387590,0
387594,0
387596,0
387598,0
387599,0
387600,0
387603,0
387604,0
387605,0
387607,0
387609,0
387610,1
387611,0
387614,0
387615,0
387617,0
387618,1
387619,0
387620,0
387622,0
387623,0
387624,0
387625,0
387626,0
387628,0
387629,0
387630,0
387631,0
387633,0
387634,1
387636,0
387637,0
387639,0
387640,0
387641,1
387643,0
387644,0
387645,1
387646,0
387647,0
387649,1
387650,0
387653,0
387655,0
387656,0
387658,0
387659,0
387661,1
387663,1
387664,0
387665,0
387666,0
387668,1
387669,0
387670,0
387673,0
387674,0
387675,0
387679,0
387681,0
387683,1
387684,0
387685,0
387687,0
387689,0
387690,1
387692,0
387693,0
387694,0
387696,1
387698,0
387703,0
387705,0
387706,0
387710,0
387711,0
387712,0
387716,1
387718,0
387720,0
387721,1
387722,0
387723,0
387724,0
387727,0
387728,0
387730,0
387731,0
387733,0
387734,0
387736,0
387737,0
387738,1
387740,0
387743,0
387746,1
387748,0
387752,0
387754,1
387757,0
387758,0
387759,1
387760,0
387762,0
387765,0
387766,0
387767,0
387769,0
387771,0
387773,0
387775,0
387776,0
387781,0
387782,0
387784,0
387785,0
387786,0
387788,1
387789,0
387790,0
387792,0
387794,1
387795,1
387798,0
387799,1
387800,0
387801,1
387802,0
387803,0
387804,1
387805,0
387806,0
387807,0
387810,1
387811,1
387812,0
387814,0
387815,0
387820,0
387821,0
387824,0
387825,0
387826,0
387830,1
387832,1
387833,0
387835,0
387836,1
387838,0
387839,0
387840,0
387841,0
387842,1
387844,0
387845,0
387848,0
387851,0
387853,1
387856,0
387857,0
387860,0
387861,0
387863,1
387865,0
387866,0
387867,0
387869,0
387870,0
387871,1
387872,0
387873,0
387874,0
387875,0
387877,0
387878,0
387879,0
387880,0
387881,0
387882,0
387883,0
387884,1
387885,0
387886,0
387888,1
387889,0
387890,0
387892,0
387894,0
387895,0
387896,1
387897,1
387898,0
387899,0
387900,0
387901,0
387902,0
387903,1
387904,0
387905,1
387906,0
387908,0
387909,0
387911,1
387913,0
387916,1
387919,0
387920,0
387923,0
387924,1
387926,0
387927,0
387928,0
387930,0
387933,0
387935,0
387936,0
387938,0
387939,1
387940,0
387941,0
387942,0
387943,0
387945,0
387948,0
387954,0
387958,1
387960,0
387961,1
387962,0
387964,1
387965,0
387966,1
387972,0
387973,0
387974,0
387977,0
387979,0
387980,1
387983,1
387987,0
387988,0
387989,0
387990,1
387992,0
387995,1
387996,0
387997,0
387998,0
388001,0
388002,0
388003,0
388004,0
388005,1
388006,0
388007,0
388010,0
388012,0
388014,0
388018,0
388019,0
388020,0
388022,0
388023,0
388025,0
388027,0
388030,1
388031,0
388032,0
388033,1
388034,0
388035,0
388036,0
388037,0
388038,1
388039,0
388040,0
388048,1
388050,0
388053,1
388056,1
388058,0
388059,0
388060,0
388061,0
388063,0
388064,0
388066,0
388068,0
388069,0
388073,0
388075,0
388076,0
388077,0
388078,0
388079,0
388080,0
388082,0
388084,0
388086,0
388087,0
388088,1
388089,0
388092,1
388093,0
388094,0
388097,0
388099,0
388101,0
388103,0
388104,0
388105,0
388109,0
388111,1
388112,0
388114,0
388117,1
388119,1
388122,0
388124,0
388125,0
388127,0
388128,0
388129,0
388130,0
388131,0
388132,0
388133,0
388134,0
388135,0
388137,0
388142,0
388143,1
388145,0
388155,0
388157,0
388158,0
388159,0
388161,0
388163,0
388164,1
388166,0
388167,0
388168,0
388172,0
388173,0
388175,0
388176,0
388177,0
388178,1
388182,0
388184,0
388186,0
388188,0
388189,0
388190,0
388191,0
388194,0
388196,0
388198,1
388199,0
388201,0
388202,0
388203,0
388204,1
388205,0
388207,1
388209,0
388210,0
388211,0
388212,0
388213,0
388214,0
388215,1
388217,0
388218,0
388219,1
388220,1
388221,0
388222,1
388224,0
388225,0
388227,0
388228,1
388230,1
388231,0
388232,1
388233,0
388235,0
388237,0
388238,0
388241,0
388247,0
388248,0
388251,0
388253,0
388256,1
388257,0
388258,0
388259,0
388260,0
388262,0
388263,0
388264,0
388265,0
388266,1
388267,0
388268,1
388269,1
388271,1
388273,0
388274,0
388275,0
388279,0
388280,1
388281,0
388282,0
388285,0
388287,1
388290,0
388291,0
388292,0
388294,0
388295,0
388296,0
388297,0
388301,0
388302,0
388304,0
388307,0
388308,0
388311,1
388312,0
388313,0
388315,0
388316,1
388317,0
388320,0
388321,0
388322,0
388324,0
388325,1
388329,0
388330,0
388331,0
388332,0
388333,1
388334,0
388335,0
388339,0
388340,0
388344,0
388345,0
388348,0
388349,0
388351,1
388352,0
388353,0
388357,0
388358,0
388359,0
388360,0
388361,0
388362,0
388365,0
388366,0
388367,0
388370,0
388371,0
388372,1
388373,0
388374,0
388378,1
388379,0
388380,1
388383,0
388388,0
388391,0
388392,0
388394,0
388395,0
388396,0
388398,0
388399,0
388401,0
388405,0
388406,0
388408,0
388409,0
388410,0
388411,0
388412,0
388414,0
388415,0
388417,1
388418,0
388420,0
388422,1
388423,0
388424,0
388428,0
388430,0
388431,0
388433,0
388434,0
388435,1
388439,1
388442,0
388443,0
388444,0
388447,0
388448,0
388451,0
388452,0
388453,1
388454,0
388455,0
388456,0
388457,0
388458,0
388459,0
388460,0
388461,1
388464,0
388465,1
388466,1
388468,1
388470,0
388471,0
388473,1
388477,0
388478,0
388479,0
388480,0
388481,0
388482,0
388484,0
388487,0
388488,0
388489,1
388490,0
388491,0
388494,0
388495,0
388496,0
388498,0
388500,0
388501,0
388502,1
388506,1
388508,0
388509,0
388510,0
388511,0
388513,0
388514,0
388515,0
388516,0
388517,0
388519,0
388520,0
388522,0
388524,1
388525,1
388529,0
388532,0
388533,0
388534,0
388535,0
388537,0
388539,0
388540,1
388544,0
388545,0
388546,0
388547,0
388548,0
388549,0
388550,0
388552,0
388553,0
388554,0
388556,1
388557,0
388558,1
388559,1
388561,0
388562,0
388565,0
388566,0
388567,1
388569,0
388571,0
388573,0
388574,0
388575,0
388576,1
388577,0
388578,0
388579,0
388582,0
388584,0
388585,0
388586,1
388588,0
388591,0
388592,0
388593,1
388594,1
388596,1
388597,0
388598,0
388599,0
388601,1
388602,1
388604,0
388606,1
388607,0
388608,0
388610,0
388611,1
388612,0
388613,0
388615,1
388616,0
388618,0
388619,0
388621,0
388624,0
388628,0
388630,0
388633,1
388635,0
388636,0
388637,0
388638,0
388646,0
388647,0
388648,0
388651,1
388653,0
388654,0
388656,0
388657,0
388658,0
388660,1
388661,1
388662,0
388663,1
388665,0
388666,0
388667,0
388669,1
388670,0
388676,0
388678,0
388679,0
388680,0
388682,1
388683,0
388686,0
388690,0
388691,0
388692,1
388693,0
388695,0
388696,1
388697,1
388703,0
388704,0
388705,0
388706,1
388707,0
388708,0
388710,0
388711,0
